compact_line	canonical_line
7317	8004
7318	8005
7319	8006
7320	8007
7321	8008
7322	8009
7323	8014
7324	8015
7325	8016
7326	8017
7327	8018
7328	8019
7329	8020
7330	8021
7331	8022
7332	8023
7333	8024
7334	8025
7335	8026
7336	8028
7337	8032
7338	8033
7339	8034
7340	8035
7341	8036
7342	8037
7343	8038
7344	8039
7345	8040
7346	8041
7347	8042
7348	8047
7349	8048
7350	8049
7351	8050
7352	8051
7353	8052
7354	8053
7355	8054
7356	8055
7357	8056
7358	8057
7359	8058
7360	8059
7361	8060
7362	8061
7363	8062
7364	8063
7365	8065
7366	8069
7367	8070
7368	8071
7369	8072
7370	8073
7371	8074
7372	8075
7373	8076
7374	8077
7375	8078
7376	8079
7377	8084
7378	8085
7379	8086
7380	8087
7381	8088
7382	8089
7383	8090
7384	8091
7385	8092
7386	8093
7387	8095
7388	8099
7389	8100
7390	8101
7391	8102
7392	8103
7393	8104
7394	8105
7395	8106
7396	8107
7397	8108
7398	8109
7399	8110
7400	8111
7401	8112
7402	8113
7403	8118
7404	8119
7405	8120
7406	8121
7407	8122
7408	8123
7409	8124
7410	8125
7411	8127
7412	8131
7413	8132
7414	8133
7415	8134
7416	8135
7417	8136
7418	8137
7419	8138
7420	8139
7421	8140
7422	8141
7423	8142
7424	8143
7425	8144
7426	8145
7427	8146
7428	8147
7429	8148
7430	8149
7431	8150
7432	8151
7433	8156
7434	8157
7435	8158
7436	8159
7437	8160
7438	8161
7439	8162
7440	8163
7441	8165
7442	8169
7443	8170
7444	8171
7445	8172
7446	8173
7447	8174
7448	8175
7449	8176
7450	8177
7451	8178
7452	8183
7453	8184
7454	8185
7455	8186
7456	8187
7457	8188
7458	8189
7459	8190
7460	8191
7461	8193
7462	8197
7463	8198
7464	8199
7465	8200
7466	8201
7467	8202
7468	8203
7469	8204
7470	8205
7471	8206
7472	8207
7473	8212
7474	8213
7475	8214
7476	8215
7477	8216
7478	8217
7479	8218
7480	8219
7481	8220
7482	8222
7483	8226
7484	8227
7485	8228
7486	8229
7487	8230
7488	8231
7489	8232
7490	8233
7491	8234
7492	8235
7493	8236
7494	8237
7495	8238
7496	8243
7497	8244
7498	8245
7499	8246
7500	8247
7501	8248
7502	8249
7503	8250
7504	8251
7505	8252
7506	8253
7507	8254
7508	8255
7509	8256
7510	8257
7511	8258
7512	8259
7513	8260
7514	8261
7515	8262
7516	8263
7517	8264
7518	8265
7519	8266
7520	8267
7521	8268
7522	8269
7523	8270
7524	8271
7525	8272
7526	8273
7527	8274
7528	8275
7529	8276
7530	8277
7531	8278
7532	8279
7533	8280
7534	8281
7535	8282
7536	8283
7537	8284
7538	8285
7539	8286
7540	8287
7541	8288
7542	8289
7543	8290
7544	8291
7545	8292
7546	8293
7547	8294
7548	8295
7549	8296
7550	8297
7551	8298
7552	8299
7553	8300
7554	8301
7555	8302
7556	8303
7557	8304
7558	8305
7559	8306
7560	8307
7561	8308
7562	8309
7563	8310
7564	8311
7565	8312
7566	8313
7567	8314
7568	8315
7569	8316
7570	8317
7571	8318
7572	8319
7573	8320
7574	8321
7575	8322
7576	8323
7577	8324
7578	8325
7579	8326
7580	8327
7581	8328
7582	8329
7583	8330
7584	8331
7585	8332
7586	8333
7587	8334
7588	8335
7589	8336
7590	8337
7591	8338
7592	8339
7593	8340
7594	8341
7595	8342
7596	8343
7597	8344
7598	8345
7599	8346
7600	8347
7601	8348
7602	8349
7603	8350
7604	8351
7605	8352
7606	8353
7607	8354
7608	8355
7609	8356
7610	8357
7611	8358
7612	8359
7613	8360
7614	8361
7615	8362
7616	8363
7617	8364
7618	8365
7619	8366
7620	8367
7621	8368
7622	8369
7623	8370
7624	8371
7625	8372
7626	8373
7627	8374
7628	8375
7629	8376
7630	8377
7631	8378
7632	8379
7633	8380
7634	8381
7635	8382
7636	8383
7637	8384
7638	8385
7639	8386
7640	8387
7641	8388
7642	8389
7643	8390
7644	8391
7645	8392
7646	8393
7647	8394
7648	8395
7649	8396
7650	8397
7651	8398
7652	8399
7653	8400
7654	8401
7655	8402
7656	8403
7657	8404
7658	8405
7659	8406
7660	8407
7661	8408
7662	8409
7663	8410
7664	8411
7665	8412
7666	8413
7667	8414
7668	8415
7669	8416
7670	8417
7671	8418
7672	8419
7673	8420
7674	8421
7675	8422
7676	8423
7677	8425
7678	8429
7679	8430
7680	8431
7681	8432
7682	8433
7683	8434
7684	8435
7685	8436
7686	8437
7687	8438
7688	8439
7689	8440
7690	8441
7691	8442
7692	8443
7693	8444
7694	8445
7695	8446
7696	8447
7697	8448
7698	8449
7699	8450
7700	8451
7701	8452
7702	8453
7703	8454
7704	8455
7705	8456
7706	8457
7707	8458
7708	8459
7709	8460
7710	8461
7711	8462
7712	8463
7713	8464
7714	8465
7715	8466
7716	8467
7717	8468
7718	8469
7719	8470
7720	8471
7721	8476
7722	8477
7723	8478
7724	8479
7725	8480
7726	8481
7727	8482
7728	8483
7729	8484
7730	8485
7731	8486
7732	8487
7733	8488
7734	8489
7735	8490
7736	8491
7737	8492
7738	8493
7739	8494
7740	8495
7741	8496
7742	8497
7743	8498
7744	8499
7745	8500
7746	8501
7747	8502
7748	8503
7749	8504
7750	8505
7751	8506
7752	8507
7753	8508
7754	8509
7755	8510
7756	8511
7757	8512
7758	8513
7759	8514
7760	8515
7761	8516
7762	8517
7763	8518
7764	8520
7765	8524
7766	8525
7767	8526
7768	8527
7769	8528
7770	8529
7771	8530
7772	8531
7773	8532
7774	8533
7775	8534
7776	8535
7777	8536
7778	8537
7779	8538
7780	8539
7781	8540
7782	8541
7783	8542
7784	8543
7785	8544
7786	8545
7787	8546
7788	8547
7789	8548
7790	8549
7791	8550
7792	8551
7793	8552
7794	8553
7795	8554
7796	8555
7797	8556
7798	8557
7799	8558
7800	8559
7801	8560
7802	8561
7803	8562
7804	8563
7805	8564
7806	8565
7807	8566
7808	8567
7809	8568
7810	8569
7811	8574
7812	8575
7813	8576
7814	8577
7815	8578
7816	8579
7817	8580
7818	8581
7819	8582
7820	8583
7821	8584
7822	8585
7823	8586
7824	8587
7825	8588
7826	8589
7827	8590
7828	8591
7829	8592
7830	8593
7831	8594
7832	8595
7833	8596
7834	8597
7835	8598
7836	8599
7837	8600
7838	8601
7839	8602
7840	8603
7841	8604
7842	8605
7843	8606
7844	8607
7845	8608
7846	8609
7847	8610
7848	8611
7849	8612
7850	8613
7851	8614
7852	8615
7853	8616
7854	8617
7855	8618
7856	8619
7857	8620
7858	8621
7859	8622
7860	8623
7861	8624
7862	8625
7863	8626
7864	8627
7865	8628
7866	8629
7867	8631
7868	8635
7869	8636
7870	8637
7871	8638
7872	8639
7873	8640
7874	8641
7875	8642
7876	8643
7877	8644
7878	8645
7879	8646
7880	8647
7881	8648
7882	8649
7883	8650
7884	8651
7885	8652
7886	8653
7887	8654
7888	8655
7889	8656
7890	8657
7891	8658
7892	8659
7893	8660
7894	8661
7895	8662
7896	8663
7897	8664
7898	8665
7899	8666
7900	8667
7901	8668
7902	8669
7903	8670
7904	8671
7905	8672
7906	8673
7907	8674
7908	8675
7909	8676
7910	8677
7911	8678
7912	8679
7913	8680
7914	8681
7915	8682
7916	8683
7917	8684
7918	8685
7919	8686
7920	8687
7921	8688
7922	8689
7923	8690
7924	8691
7925	8692
7926	8693
7927	8694
7928	8695
7929	8696
7930	8697
7931	8698
7932	8699
7933	8700
7934	8701
7935	8702
7936	8703
7937	8704
7938	8705
7939	8706
7940	8707
7941	8712
7942	8713
7943	8714
7944	8715
7945	8716
7946	8717
7947	8718
7948	8719
7949	8720
7950	8721
7951	8722
7952	8723
7953	8724
7954	8725
7955	8726
7956	8727
7957	8728
7958	8729
7959	8730
7960	8731
7961	8732
7962	8733
7963	8735
7964	8739
7965	8740
7966	8741
7967	8742
7968	8743
7969	8744
7970	8745
7971	8746
7972	8747
7973	8748
7974	8749
7975	8750
7976	8751
7977	8752
7978	8753
7979	8754
7980	8755
7981	8756
7982	8757
7983	8758
7984	8759
7985	8760
7986	8761
7987	8762
7988	8763
7989	8768
7990	8769
7991	8770
7992	8771
7993	8773
7994	8777
7995	8778
7996	8779
7997	8780
7998	8781
7999	8782
8000	8783
8001	8784
8002	8785
8003	8786
8004	8787
8005	8788
8006	8789
8007	8790
8008	8791
8009	8792
8010	8793
8011	8794
8012	8795
8013	8796
8014	8797
8015	8798
8016	8799
8017	8800
8018	8801
8019	8802
8020	8803
8021	8804
8022	8805
8023	8806
8024	8807
8025	8808
8026	8809
8027	8810
8028	8811
8029	8812
8030	8813
8031	8814
8032	8819
8033	8820
8034	8821
8035	8822
8036	8823
8037	8824
8038	8825
8039	8826
8040	8827
8041	8828
8042	8829
8043	8830
8044	8831
8045	8832
8046	8833
8047	8834
8048	8835
8049	8836
8050	8837
8051	8838
8052	8839
8053	8840
8054	8841
8055	8842
8056	8843
8057	8844
8058	8845
8059	8846
8060	8847
8061	8848
8062	8849
8063	8850
8064	8851
8065	8852
8066	8853
8067	8854
8068	8855
8069	8856
8070	8857
8071	8858
8072	8859
8073	8861
8074	8865
8075	8866
8076	8867
8077	8872
8078	8873
8079	8874
8080	8875
8081	8876
8082	8877
8083	8878
8084	8879
8085	8880
8086	8881
8087	8882
8088	8884
8089	8888
8090	8889
8091	8890
8092	8891
8093	8892
8094	8893
8095	8894
8096	8895
8097	8896
8098	8897
8099	8898
8100	8899
8101	8900
8102	8901
8103	8902
8104	8903
8105	8904
8106	8905
8107	8906
8108	8907
8109	8908
8110	8909
8111	8910
8112	8911
8113	8912
8114	8913
8115	8914
8116	8915
8117	8916
8118	8917
8119	8923
8120	8924
8121	8925
8122	8926
8123	8927
8124	8928
8125	8929
8126	8930
8127	8931
8128	8932
8129	8933
8130	8934
8131	8935
8132	8936
8133	8937
8134	8938
8135	8939
8136	8940
8137	8941
8138	8942
8139	8943
8140	8944
8141	8945
8142	8946
8143	8947
8144	8948
8145	8949
8146	8950
8147	8951
8148	8952
8149	8953
8150	8954
8151	8955
8152	8956
8153	8957
8154	8958
8155	8959
8156	8960
8157	8961
8158	8962
8159	8963
8160	8964
8161	8966
8162	8971
8163	8972
8164	8973
8165	8974
8166	8975
8167	8976
8168	8977
8169	8978
8170	8979
8171	8980
8172	8981
8173	8982
8174	8983
8175	8984
8176	8985
8177	8986
8178	8987
8179	8988
8180	8989
8181	8990
8182	8991
8183	8992
8184	8993
8185	8994
8186	8995
8187	8996
8188	8997
8189	8998
8190	8999
8191	9000
8192	9001
8193	9002
8194	9003
8195	9004
8196	9005
8197	9006
8198	9007
8199	9008
8200	9009
8201	9010
8202	9011
8203	9012
8204	9013
8205	9014
8206	9015
8207	9016
8208	9017
8209	9018
8210	9019
8211	9020
8212	9021
8213	9022
8214	9023
8215	9024
8216	9025
8217	9031
8218	9032
8219	9033
8220	9034
8221	9035
8222	9036
8223	9037
8224	9038
8225	9039
8226	9040
8227	9041
8228	9042
8229	9043
8230	9044
8231	9045
8232	9046
8233	9047
8234	9048
8235	9049
8236	9050
8237	9051
8238	9052
8239	9053
8240	9054
8241	9055
8242	9056
8243	9057
8244	9058
8245	9059
8246	9060
8247	9061
8248	9062
8249	9063
8250	9064
8251	9066
8252	9070
8253	9071
8254	9072
8255	9073
8256	9074
8257	9075
8258	9076
8259	9077
8260	9078
8261	9079
8262	9080
8263	9081
8264	9082
8265	9083
8266	9084
8267	9085
8268	9086
8269	9087
8270	9088
8271	9089
8272	9090
8273	9091
8274	9092
8275	9093
8276	9094
8277	9095
8278	9096
8279	9097
8280	9098
8281	9099
8282	9100
8283	9101
8284	9102
8285	9103
8286	9104
8287	9105
8288	9106
8289	9107
8290	9108
8291	9109
8292	9110
8293	9111
8294	9112
8295	9113
8296	9114
8297	9115
8298	9116
8299	9117
8300	9118
8301	9119
8302	9120
8303	9121
8304	9122
8305	9123
8306	9124
8307	9125
8308	9126
8309	9127
8310	9128
8311	9129
8312	9130
8313	9131
8314	9132
8315	9133
8316	9134
8317	9135
8318	9136
8319	9137
8320	9138
8321	9139
8322	9140
8323	9141
8324	9142
8325	9143
8326	9144
8327	9145
8328	9146
8329	9147
8330	9148
8331	9149
8332	9150
8333	9151
8334	9152
8335	9153
8336	9154
8337	9155
8338	9156
8339	9157
8340	9158
8341	9159
8342	9160
8343	9161
8344	9162
8345	9163
8346	9164
8347	9165
8348	9166
8349	9167
8350	9168
8351	9169
8352	9170
8353	9171
8354	9172
8355	9173
8356	9175
8357	9176
8358	9177
8359	9178
8360	9179
8361	9180
8362	9181
8363	9182
8364	9183
8365	9184
8366	9185
8367	9186
8368	9187
8369	9188
8370	9189
8371	9190
8372	9191
8373	9192
8374	9193
8375	9194
8376	9195
8377	9196
8378	9197
8379	9198
8380	9199
8381	9200
8382	9201
8383	9202
8384	9203
8385	9204
8386	9205
8387	9206
8388	9207
8389	9208
8390	9209
8391	9210
8392	9211
8393	9212
8394	9213
8395	9214
8396	9215
8397	9216
8398	9217
8399	9219
8400	9220
8401	9221
8402	9222
8403	9223
8404	9224
8405	9225
8406	9226
8407	9227
8408	9228
8409	9229
8410	9230
8411	9231
8412	9232
8413	9233
8414	9234
8415	9235
8416	9236
8417	9237
8418	9238
8419	9239
8420	9240
8421	9241
8422	9242
8423	9243
8424	9244
8425	9245
8426	9246
8427	9247
8428	9248
8429	9249
8430	9250
8431	9251
8432	9252
8433	9253
8434	9254
8435	9255
8436	9256
8437	9257
8438	9259
8439	9260
8440	9261
8441	9262
8442	9263
8443	9264
8444	9265
8445	9266
8446	9267
8447	9268
8448	9269
8449	9270
8450	9271
8451	9272
8452	9273
8453	9274
8454	9276
8455	9277
8456	9278
8457	9279
8458	9280
8459	9281
8460	9282
8461	9283
8462	9284
8463	9285
8464	9286
8465	9287
8466	9288
8467	9289
8468	9290
8469	9291
8470	9292
8471	9293
8472	9294
8473	9295
8474	9296
8475	9297
8476	9298
8477	9299
8478	9300
8479	9301
8480	9302
8481	9303
8482	9304
8483	9305
8484	9306
8485	9307
8486	9308
8487	9309
8488	9310
8489	9311
8490	9312
8491	9313
8492	9314
8493	9315
8494	9316
8495	9317
8496	9318
8497	9319
8498	9320
8499	9321
8500	9322
8501	9323
8502	9324
8503	9325
8504	9326
8505	9327
8506	9328
8507	9329
8508	9330
8509	9331
8510	9333
